text,translated_text,clean_output
"سابوه تيليڤون ساتليت عموم جيه كن سابوه ݢلنتر ك تيليڤون سيلولير, ݢتا سواه نا د لوار دڠن ڤنداڠن ڽڠ تراڠ ماڠت جد ڤݢج سابوه ڤڠݢيلن تيليڤون.","Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: سابوه تيليڤون ساتليت عموم جيه كن سابوه ݢلنتر ك تيليڤون سيلولير, ݢتا سواه نا د لوار دڠن ڤنداڠن ڽڠ تراڠ ماڠت جد ڤݢج سابوه ڤڠݢيلن تيليڤون. 
English: The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.",The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.
"ادت ڤيه جالن ݢريتن اڤوى جيڤݢج نيبك ڤاڤن كايو ڽڠ مسمبوڠ, اوق ڽن جيبري ايدين ك ݢودا تاريك اوق ڽن نك باݢه تروء ڽڠ لبيه رايق ڠڽ تاريك ببن ڽڠ لبيه رايق نيبك رج اوه ڽڠ باچوت ݢاسر بك اوري ڽن.","Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: ادت ڤيه جالن ݢريتن اڤوى جيڤݢج نيبك ڤاڤن كايو ڽڠ مسمبوڠ, اوق ڽن جيبري ايدين ك ݢودا تاريك اوق ڽن نك باݢه تروء ڽڠ لبيه رايق ڠڽ تاريك ببن ڽڠ لبيه رايق نيبك رج اوه ڽڠ باچوت ݢاسر بك اوري ڽن. 
English: The first submarines were built in the early 20th century, but the first warships were built in the late 19th century.","The first submarines were built in the early 20th century, but the first warships were built in the late 19th century."
"اورڠ كا جي تڤوى تتڠ ڤونچا ذات-ذات كيميا لاݢو مس, ڤيرق, ڠن تماݢ داري جامن ديلو, ڽڠ ڽي جد د تمو بك عالم لم بنتوق اصل جيه ڠن بيئسا جيه ماڠت ݢكوه دڠن ڤركاكس-ڤركاكس ڤريميف.","Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: اورڠ كا جي تڤوى تتڠ ڤونچا ذات-ذات كيميا لاݢو مس, ڤيرق, ڠن تماݢ داري جامن ديلو, ڽڠ ڽي جد د تمو بك عالم لم بنتوق اصل جيه ڠن بيئسا جيه ماڠت ݢكوه دڠن ڤركاكس-ڤركاكس ڤريميف. 
English: The war was a series of naval battles, in which the submarines were forced to go under water to avoid being seen.","The war was a series of naval battles, in which the submarines were forced to go under water to avoid being seen."
رودا ك ݢڤاوبه دونيا دڠن چار ڽڠ هاير تهت. حل ڤاليڠ رايق ڽڠ كا ݢڤبوت رودا ك ݢتاڽي ناكه بري ك ݢتاڽي ترانسڤورتاسي ڽڠ لبيه ماڠت ڠن لبيه باݢه.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: رودا ك ݢڤاوبه دونيا دڠن چار ڽڠ هاير تهت. حل ڤاليڠ رايق ڽڠ كا ݢڤبوت رودا ك ݢتاڽي ناكه بري ك ݢتاڽي ترانسڤورتاسي ڽڠ لبيه ماڠت ڠن لبيه باݢه. 
English: The first submarines were built in the early 20th century.",The first submarines were built in the early 20th century.
حل ڽي د ڤݢج ك ڤڤستي بهوا ݢمبر ݢتوڤ بن مندوم لاير. ڽن ݢسبوت اوفير سكين.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: حل ڽي د ڤݢج ك ڤڤستي بهوا ݢمبر ݢتوڤ بن مندوم لاير. ڽن ݢسبوت اوفير سكين. 
English: The war was fought in the Aegean Sea, the Black Sea and the Mediterranean Sea.","The war was fought in the Aegean Sea, the Black Sea and the Mediterranean Sea."
كاڤل نوم اورڠ جرمان ننجيه او-بوتس. اورڠ جرمان جروه تهه بك جيمى راكن بك جيڠوى كاڤل نوم اوق ڽن.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: كاڤل نوم اورڠ جرمان ننجيه او-بوتس. اورڠ جرمان جروه تهه بك جيمى راكن بك جيڠوى كاڤل نوم اوق ڽن. 
English: The first submarines were built in the 1930s and were used in the Pacific War.",The first submarines were built in the 1930s and were used in the Pacific War.
"ادتڤيه صيفت بنتوق جيه جد مݢنتي, صيفت كيميا جيه تتڤ سابن.","Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: ادتڤيه صيفت بنتوق جيه جد مݢنتي, صيفت كيميا جيه تتڤ سابن. 
English: The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.",The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.
تݢاڠن ڤرموكاءن نا سابب موليكول اير د ڤرموكاءن اير لبيه متاريك سابي كدري٢جيه نيبك موليكول اودارا د اتس جيه.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: تݢاڠن ڤرموكاءن نا سابب موليكول اير د ڤرموكاءن اير لبيه متاريك سابي كدري٢جيه نيبك موليكول اودارا د اتس جيه. 
English: The first submarines were built in the 1930s and were used in the war.",The first submarines were built in the 1930s and were used in the war.
ساله سابوه مسئله ڽڠ ڤاليڠ عموم عوه واتو چوبا اوبه فيلم او فورمت د في د ناكه ڤمينداين برلبيه اتوا اوفير سكين.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: ساله سابوه مسئله ڽڠ ڤاليڠ عموم عوه واتو چوبا اوبه فيلم او فورمت د في د ناكه ڤمينداين برلبيه اتوا اوفير سكين. 
English: The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.",The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.
سچارا خاص، جيچڤ بهواسجيه سيدري اورڠ جد جيتڤور ڤوى كه سيدري اورڠ مسوليت دڠن ݢتكسير ايكسڤرىسي ميكرو دڠن بتول.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: سچارا خاص، جيچڤ بهواسجيه سيدري اورڠ جد جيتڤور ڤوى كه سيدري اورڠ مسوليت دڠن ݢتكسير ايكسڤرىسي ميكرو دڠن بتول. 
English: The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.",The war was a series of naval battles between the Ottoman Empire and the Ottoman Empire's allies.
موه جوت ݢأوله جوت کى بندوم ماچم روڤا. موه جوت ݢݢولوڠ جوت کى روڤا ڽڠ اوبيت.,"Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: موه جوت ݢأوله جوت کى بندوم ماچم روڤا. موه جوت ݢݢولوڠ جوت کى روڤا ڽڠ اوبيت. 
English: The first battles were fought on the Aegean Sea, but the submarines were forced to go under water to avoid being seen.","The first battles were fought on the Aegean Sea, but the submarines were forced to go under water to avoid being seen."
"سيستم ا اي ڽي جيني قايم جيڠوى لم بيدڠ ايكونومي, اوبت, مسين ڠن ميليتر, لاݢو ڽڠ كا د ڤݢج لى لادوم كومڤوتر رومه ڠن اڤليكاسي سوفت وير فيديو ك معين.","Aceh: توركي د كليلڠ لى لاؤة بك تلو لاݢي: لاؤة ايݢيا د بارات, ڠن لاؤة ايتم د اوتارا, ڠن لاؤة ميديتيرانيا د سلاتن. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Aceh: واتو ڤهون ڤراڠ اوق ڽن ڤاليڠ قايم جيجك د اتس لاؤة, تتاڤي واتو رادر كا د ڤݢج لبيه ݢج ڠن كا لبيه ڤس كاڤل كاڤل نوم ڽن جييور جك او يوب اير به هن جد جيكالن. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Aceh: سيستم ا اي ڽي جيني قايم جيڠوى لم بيدڠ ايكونومي, اوبت, مسين ڠن ميليتر, لاݢو ڽڠ كا د ڤݢج لى لادوم كومڤوتر رومه ڠن اڤليكاسي سوفت وير فيديو ك معين. 
English: The submarines were able to move under water to avoid being seen.",The submarines were able to move under water to avoid being seen.
