56003008	Faith	Вірне слово , і хочу , щоб про се ти впевняв , щоб котрі увірували в Бога , старались пильнувати добрих дїл . Добре воно і користне людям .
59002023	Faith	І сповнилось писанеє , що глаголе : " Увірував же Авраам Богові й полічено йому за праведність , і другом Божим наречено його . "
59002001	Faith	Браттє моє , не на лиця вважаючи , майте віру Господа нашого Ісуса Христа прославленого .
45003013	Sin	Гріб відчинений горло їх , язиками своїми підводили ; отрута гадюча під губами їх ;
49005028	Recommendation	Так мусять чоловіки любити своїх жінок , як свої тіла ; хто бо любить свою жінку , себе самого любить .
45009030	Faith	Що ж скажемо ? Що погане , котрі не вганяли за праведностю , настигли праведність , праведність , що од віри ;
54003009	Faith	мали тайну віри в чистій совісті .
54006002	Recommendation	Хто ж мав вірних панів , ті нехай не гордують ними , бо вони брати ; а ще більш нехай служять , що вони вірні і любі , приймаючи благодать . Сього навчай і наказуй .
45003003	Faith	Що бо , що не увірували деякі ? Хиба невірство їх віру Божу оберне в нїщо ?
43019034	Violence	а один з воїнів проколов Йому списом бік , і зараз вийшла кров і вода .
43015012	Recommendation	Се заповідь моя : Щоб любили один одного , як я полюбив вас .
45006013	Recommendation	анї оддавайте членів ваших гріху , ( яко ) знаряддє неправді , а оддавайте себе Богові , яко з мертвих оживших , і члени ваші , ( яко ) знаряддє правди , Богові .
58010039	Faith	Ми ж не малодушні ( собі ) на погибель , а віруючі на спасенне душі .
45011026	Grace	І так увесь Ізраїль спасеть ся , яко ж писано : Прийде з Сіону Збавитель , і одверне безбожже від Якова ;
52002015	Violence	що вбили й Господа Ісуса і своїх пророків , і нас вигнали , й Богу не вгодили , і всїм людям противні ,
58010026	Sin	Бо коли ми самохіть грішимо , прийнявши розум правди , то вже не зостаєть ся жертви за гріхи ,
49002006	Grace	і воскресив з Ним , і дав нам сидіти вкупі на небесних ( місцях ) у Христї Ісусї ,
49004025	Recommendation	Тим-же , відкинувши лож , говоріть правду кожен до ближнього свого ; бо ми один одному члени .
48002005	Faith	ми анї на годину не поступились , порючись , щоб істина благовістя пробувала в вас
46014013	Recommendation	Так , хто говорить ( чужою ) мовою , нехай молить ся , щоб міг вияснювати .
44009001	Violence	Савло ж , ще дишучи грозьбою та вбийством на учеників Господнїх , приступив до архиєрея ,
43017013	Description	Тепер же до Тебе йду , і се глаголю в сьвітї , щоб мали радість мою повну в собі .
60004013	Recommendation	а радуйтесь , яко ж маєте участь в страданнях Христових , щоб і в одкриттю слави Його радувались і веселились .
44011006	Description	Зазирнувши в него і розглянувши , бачив чотироногих землі , і зьвірів , і повзючих , і птиць небесних .
51003008	Recommendation	Тепер же покиньте й ви те все : гнїв , ярость , злобу , лайку , соромні слова од уст ваших .
44018003	Description	А , бувши одного з ними ремесла , пробував у них і робив ; були бо наметники по ремеслу .
45006012	Sin	Нехай же не царює гріх у смертному вашому тїлї , так щоб коритись йому в похотях його ;
53003012	Recommendation	Таким-то повеліваємо і напоминаємо Господом нашим Ісусом Христом , щоб мовчки роблячи , свій хлїб їли .
44007009	Sin	А патриярхи через зависть продали ИосиФа в Єгипет ; і був з ним Бог ,
44011028	Description	Ставши ж один з них , на ймя Агав , віщував духом , що велика голоднеча мав бути по всій вселеннїй , яка й постала за Кдавдия кесаря .
44020036	Description	І се промовивши , упав на колїна свої , і моливсь із усїма ними .
48005024	Faith	А которі Христові , ті розняли тіло з страстьми і хотїннем .
59001002	Recommendation	Усяку радість майте , браттє моє , коли впадаєте в різні спокуси ,
62001006	Sin	Коли говоримо , що спільність маємо з Ним , а в темряві ходимо , то не говоримо по правді і не творимо правди ;
44010011	Description	і видить небо відчинене , і що сходить до него посудина якась , наче обрус великий , по чотиром кінцям звязаний і спускаючий ся на землю ,
44002009	Description	Парфяне , й Мидяне , й Єламити , й що домуємо в Месопотамиї , і в Юдеї , і Каппадокиї , і Понтї , і Азиї ,
51001010	Faith	щоб ходити вам достойно перед Господом у всякому догоджуванню , і у всякому доброму дїлї приносячи овощ і ростучи в розумінню Бога ,
54001018	Recommendation	Се ж завітуваннє передаю тобі , сину Тимотею , по пророцтвах , що були перше про тебе , щоб воював ти в них доброю війною ,
66019001	Faith	А після сього чув я наче грімкий голос великого народу в небі , що казав : Алилуя ! Спасеннє і слава і честь і сила Господові Богу нашому ;
49002001	Grace	І вас ( оживив ) , що були мертві провинами й гріхами вашими ,
46010021	Sin	Не можете чашу Господню пити і чашу бісовську , не можете трапезї Господнїй причащати ся і трапезї бісовській .
49005003	Recommendation	Блуд же і всяка нечистота або зажерливість нехай і не згадуеть ся між вами , як подобає сьвятим ,
56001015	Sin	Все чисте чистим ; опоганеним же та невірним нїщо не чисте , а опоганив ся і розум їх і совість .
44009021	Description	Дивувались же усї , хто чув , і казали : Чи се не той , що погубляв у Єрусалимі призиваючих се імя , та й сюди на те прийшов , щоб , звязавши їх , вести до архиєреїв ?
58008006	Description	Тепер же ( Христос ) лучче знарядив служеннє , на скілько Від посередник луччого завіту , котрий на луччих обітницях узаконив ся .
50001021	Faith	Бо життє менї Христос , а смерть надбанне .
50001006	Faith	впевнившись про те , що хто розпочав у вас добре діло , звершувати ме аж до дня Ісуса Христа .
62005020	Faith	Знаємо ж , що Син Божий прийшов , і дав нам розум , щоб пізнавали Бога правдивого ; і ми в правдивому , в Синї Його Ісусї Христї .
45012018	Recommendation	Коли можна , скільки ( се ) од вас , з усїма людьми майте мир .
58010023	Faith	держімо непохибне визнаннє надії ( вірен бо Той , хто обіцяв )
43014027	Grace	Упокій оставляю вам , мій упокій даю вам ; не , яко ж сьвіт дає , я даю вам . Нехай не трівожить ся серце ваше , анї лякаєть ся .
47005006	Faith	Оце ж маймо духа всякого часу знаймо , що , домуючи в тїлї , ми далеко від Господа :
43012047	Grace	І коли хто слухав слова мої , та й не вірує , я не суджу його ; бо я прийшов , не щоб судити сьвіт , а щоб спасти сьвіт .
62003012	Sin	не яко ж Каїн , що від лихого був , і забив брата свого ; та й за що забив його ? тому , що дїла його лихі були , а ( дїла ) брата його праведні .
66016020	Description	І всякий остров зник , і не знайдено гори .
58011012	Description	Тим же і від одного , та ще помертвілого , народилось множество , як зорі небесні і як піску край моря безліч .
54001017	Faith	Цареві ж вічному нетлінному , невидимому , єдиному премудрому Богу честь і слава на віки вічні . Амінь .
66014007	Faith	глаголючи голосом великим : Бій-те ся Бога , і дайте славу Йому , прийшла бо година суду Його ; і покланяйтесь Тому , що створив небо і землю і море і жерела вод .
44006001	Description	У тї ж дні , як намножилось учеників , було наріканнє Єленян на Євреїв , що у щоденному служенню не дбають про вдовиць їх .
60002021	Grace	На се бо ви покликані , бо і Христос страждав за вас , оставляючи вам приклад , щоб ви йшли слїдом за Його стопами ;
53003010	Recommendation	Бо , як були ми у вас , то так завітували вам , що хто не хоче робити діла , нехай і не їсть .
43003016	Grace	Так бо полюбив Бог сьвіт , що Сина свого єдинородного дав , щоб кожен , віруючий в Него , не погиб , а мав життє вічне .
44019015	Description	Та дух лукавий озвавшись , казав : Ісуса знаю , і Павла знаю ; ви ж хто такі ?
66019019	Violence	І бачив я зьвіра , і царі земні , і війська їх зібрані , щоб воювати війну з сидячим на конї , і з військом Його .
44027002	Description	І , ввійшовши в корабель Адрамицький , маючи плисти попри місця Азийські , пустились ми з Аристархом Македонцем із Солуня , що був з нами .
58013003	Recommendation	Памятайте вязників , мов би з ними ви увязнені , бідолашних , самі бувши в тїлї .
51003017	Recommendation	І все , що нї робите словом або ділом , усе в імя Господа Ісуса , дякуючи Богу й Отцеві через Него .
48006006	Recommendation	Нехай же ділить ся той , хто учить ся слова , з тим , хто навчає всього доброго .
44007005	Description	І не дав йому наслїддя в нїй нї на ступінь ноги . а обіцяв дати йому її в державу і насінню його після него , як не було в него дитини .
44007019	Description	Сей , хитрий проти роду нашого , мучив отцїв наших , щоб викидали дїток своїх , щоб не бути їм живими .
43020003	Description	Вийшов тодї Петр і другий ученик , і прийшли до гробу .
44024016	Faith	На те я й подвизаюсь , щоб мати по всяк час чисту совість перед Богом і людьми .
65001013	Description	люті Филї морські , що пінять ся своїм соромом , блукаючі звізди , котрим чорна темрява на віки хоронить ся .
48001012	Description	Анї бо від чоловіка не прийняв я його , анї не навчивсь , а через одкриттє Ісуса Христа .
45007005	Sin	Як були бо ми в тїдї , страсти гріховні , що були через закон , орудували в членах наших , щоб приносити овощ смерті .
54002007	Faith	На се ж поставлено мене проповідником і апостолом ( глаголю правду в Христї , а не неправду ) учителем поган у вірі і правдї .
62003024	Faith	І , хто хоронить заповіді Його , у тому Він пробуває , а той в Ньому . І по сьому пізнаємо , що пробуває в нас , - по Духові , котрого дав нам .
46010024	Recommendation	Нїхто свого нехай не шукає , а кожен ( того ) що другого .
45012016	Recommendation	Однаково один з одним думайте . Високо про себе не думайте , а до смиренних нахиляйтесь . Не бувайте мудрі самі в себе .
49004031	Recommendation	Усяка гіркість , і гнїв , і ярость , і крик , і лайка нехай зникне од вас із усїм лихим .
51001025	Faith	котрої став я слугою по доморядництву Божому , даному мені про вас , щоб сповнити слово Боже ,
66001014	Description	Голова ж Його і волоссє білі , як вовна біла , як снїг ; а очі Його як поломінь огняна ;
47004015	Grace	Все бо задля вас , щоб богата благодать через благодареннє многих намножувалась вга славу Божу .
43006056	Faith	Хто їсть тїло моє і пє кров мою , в менї пробуває , а я в йому .
43011027	Faith	Каже йому : Так , Господи , я увірувала , що Ти єси Христос , Син Божий , грядущий на сьвіт .
44002042	Faith	Пробували ж у науці апостолській , і в общині , і в ламанню хліба , і в молитвах .
58001009	Grace	Полюбив єси правду , і зненавидів беззаконнє ; за се помазав тебе , Боже , Бог твій єлеєм радости більш спільників Твоїх .
44012002	Violence	Вбив же Якова , брата Йоанового , мечем ,
55002016	Recommendation	Від скверного марнословия оддаляй ся ; більше бо та більш ( такі ) розводять безбожність ,
62003015	Sin	Кожен , хто ненавидить брата свого , той чоловікогубець ; а ви знаєте , що жоден чоловікогубець не має життя вічнього , в ньому пробуваючого .
43021015	Faith	Як же обідали , рече Ісус Симонові Петру : Симоне Ионин , чи любиш мене більш , нїж сі : Каже Йому : Так , Господи ; Ти знаєш , що я люблю Тебе . Рече йому : Паси ягнята мої .
46012008	Grace	Тому бо Духом дасть ся слово премудрости , другому слово знання тим же Духом ;
44007013	Description	А другого разу був пізнаний Йосиф од братів своїх ; і став ся званим Фараонові рід Йосифів .
60003010	Recommendation	" Хто-бо хоче життє любити , і видїти днї добрі , нехай вдержить язик свій від злого , й уста свої , щоб не говорити зради ;
44004032	Description	Множество ж вірних мали одно серце й одну душу ; й нї один , що мав , не казав , що се його , а було в них усе спільне .
46015003	Grace	Бо я передав вам найперш , що й прийняв , що Христос умер за наші гріхи по писанням ,
66018024	Violence	І в ньому знайдена кров пророків і сьвятих , і всїх вбитих на землї .
44013048	Faith	Слухаючи ж погане , зраділи , і прославляли слово Господнє , і увірували , скільки було їх призначено до вічнього життя .
66022020	Description	Сей , що про се сьвідкує , глаголе : Так , прийду хутко ! Амінь . О , прийди , Господи Ісусе !
50004009	Recommendation	Чого ви і навчились , і прийняли , й чували , й видали в менї , те чиніть , то Бог миру буде з вами .
53003015	Recommendation	Та не за ворога вважайте його , а навчайте , яко брата .
51002008	Recommendation	Гледїть , щоб хто не пожакував вас философиєю і марним підступом , по переказу людському , по первотинам сьвіта , а не по Христу
50003014	Faith	біжу до мети по нагороду вишнього поклику Божого в Христї Ісусї .
56002014	Faith	котрий оддав себе самого за нас , щоб ізбавити нас од усякого беззаконня і очистити собі людей вибраних , ревнителів добрих дїл .
43005024	Faith	Істино , істино глаголю вам : Що , хто слухає слово моє і вірує Пославшому мене , має житте вічне , і на суд не прийде , а перейде від смерти в життє .
66021015	Description	А той , хто говорив зо мною , мав золоту тростину , щоб змірити город і ворота його , і мур його .
50003019	Sin	котрим кінець - погибель , котрим Бог черево , а слава в соромі їх , котрі про земне думають . )
54003006	Sin	не новохрищеним , щоб розгордившись не впав у суд дияволський .
65001003	Recommendation	Любі , стараючись з усією пильностю писати вам про спільне спасенне , вважав я за конечне написати вам , вговорюючи , щоб боролись за віру , сьвятим раз передану .
44004002	Description	сердячись , що вони навчають народ і проповідують в Ісусї воскресеннє з мертвих .
66018005	Sin	Дійшли бо гріхи її аж до неба , і згадав Бог про неправди її .
43004046	Description	Прийшов же Ісус ізнов у Кану Галилейську , де зробив воду вином . І був один царський , котрого син нездужав у Капернаумі .
45012011	Recommendation	у роботі не лїниві ; духом горючі , Господеві служачі ;
60001008	Faith	Котрого не бачивши любите , і на котрого нині не дивлячись , а віруючи , радуєтесь радістю невимовною і преславною ,
62004013	Grace	По сьому пізнаємо , що в Ньому пробуваєм , а Він у нас , що від , Духа свого дав нам .
43019029	Description	Стояла ж посудина повна оцту , вони ж , напоївши губку оцтом і на тростину настромивши , піднесли Йому до уст .
51001013	Grace	котрий збавив нас од власти тьми і перенїс у царство Сина любови своєї ,
45016017	Recommendation	Благаю ж вас , браттє , остерегайтесь тих , що роблять незгоду та поблазнї проти науки , котрої ви навчились , і вхиляйтесь од них .
45012007	Recommendation	чи то служеннє ( пильнуймо ) в служенню ; чи то навчає хто - в ученню ;
43016023	Faith	І того дня в мене не питати мете . Істино , істино глаголю вам : Що чого нї попросите в Отпя імям моїм , дасть вам .
66021019	Description	А підвалини муру городського всяким дорогим каміннем украшені . Перва підвалина яспис , друга сафир , третя халькидон , четверта смарагд ,
59004017	Sin	Оце ж хто знав , як чинити добро , та й не чинить , тому гріх .
66019005	Faith	А з престола вийшов голос і глаголав : Хвалїте Бога нашого , всї слуги Його , і боящі ся Його , і малі і великі .
47005002	Faith	Бо в сьому ми стогнемо , бажаючи одягтись домівкою нашою , що з неба ,
48006004	Recommendation	Дїло ж своє нехай випробовує кожен , тоді хвалу в собі мати ме , а не в иншому .
46007036	Recommendation	Коли ж хто думав , що соромно для дївицї його , коли перецьвіте і так мусить бути , той , що хоче , нехай робить , не згрішить ; нехай ідуть заміж .
43016002	Violence	Вилучати муть вас із шкіл ; ба прийде час , що всякий , хто вбиває вас , думати ме , що службу приносить Богу
66015001	Description	І бачив я иншу ознаку на небі , велику і чудну ; сїм ангелів , а в них сїм останніх пораз , котрими скінчив ся гнїв Божий .
43018023	Description	Відказав йому Ісус : Коли недобре сказав я , сьвідкуй про недобре ; коли добре , за що мене бєш ?
50004003	Recommendation	Благаю й тебе , щирий товаришу , помагай їм , що працювали в благовіствуванню зо мною , і з Климентом , і з иншими помічниками моїми , котрих імення в книзі життя .
66016006	Sin	кров бо сьвятих і пророків пролили вони , тим і кров дав єси їм пити ; вони бо достойні .
45006002	Sin	Ми , що померли гріхом , як ще жити мем в йому ?
66017011	Violence	А зьвір , котрий був , і ( котрого ) нема , - він восьмий , та з сїмох , і в погибіль іде .
48004030	Recommendation	Тільки ж бо що глаголе писаннє ? Вижени невільницю й сина її , не має бо наслідувати син невільниці з сином вільної .
54006009	Sin	Котрі ж хочуть забагатіти , впадають у напасть й тенета і в хотїння многі нерозумні і шкодливі , що топлять людей у безодню і погибель .
66017016	Violence	А десять рогів , що ти бачив на зьвірові , ті зненавидять блудницю , і спустошать її , і обнажать , і тіло її з'їдять , і спалять її в огнї .
46008003	Faith	Коли ж хто любить Бога , то сей пізнаний від Него .
45003009	Sin	Що ж ? ми луччі ? Ніяк ( не луччі ) ; попереду бо укорили ми й Жидів і Греків , що вони всі під гріхом ,
44007041	Sin	І зробили телця в дні ті , і приносили посьвяти ідолу , і втїшались дїлами рук своїх .
66009020	Sin	А остальнї люде , що не повбивані тими поразами , анї покаялись у ділах рук своїх , щоб не покланятись бісам , і ідолам золотим , і срібним , і мідяним , і камінним , і деревяиим , котрі анї бачити не можуть , анї чути , анї ходити .
47005011	Faith	Знаючи оце страх Господень , пересьвідчуємо людей ; Богові ж явні ми , і вповаю , що й вашим совістям обявились .
49002003	Sin	між котрими й ми всі жили колись у хотінню тіла нашого , чинивши волю тїла й думок , і були по природї дітьми гнїва , як і инші .
44002040	Recommendation	І иншими многими словами сьвідкував і напоминав , глаголючи : Спасайте себе з сього розворотного кодла .
45008013	Faith	Коли бо живете по тїлу , то помрете ; коли ж духом дїла тїлесні мертвите , будете живі .
45010011	Faith	Глаголе бо писаннє : Всяк , хто вірує в Него , не осоромить ся .
45001008	Faith	Перш усего дякую Богові моєму через Ісуса Христа за всіх вас , що віра ваша проповідуєть ся по всему сьвіту .
52001004	Faith	знаючи , браттє Богові любе , вибраннє ваше .
60004008	Recommendation	Перш усього ж майте один до одного щиру любов , бо любов покривав множество гріхів .
44027001	Description	Якже присуджено , щоб плисти нам в Італию , то передано Павла і деяких инших вязників сотникові , на ймя Юдию , Августової роти .
66015003	Faith	І сьпівають пісню Мойсея , слуги Божого , і пісню Агнця , глаголючи : Великі і чудні дїла Твої , Господи Боже Вседержителю ; праведні і правдиві дороги Твої , Царю сьвятих .
60002002	Faith	Яко ж новорожденні дїти будьте жадні словесного чистого молока , щоб у ньому виросли на спасенне ;
66014013	Faith	І чув я голос з неба , що глаголав мені : напиши : Блаженні мертві , що в Господеві вмирають від нинї . Так глаголе Дух , щоб впокоїлись від трудів своїх ; дїла ж їх ідуть слїдом за ними .
59001027	Faith	Ото бо віра чиста і неопоганена перед Богом і Отцем , щоб одвідувати сиріт і вдовиць у горю їх , і держати себе неопоганеним од сьвіта .
51002004	Recommendation	Се ж глаголю , щоб хто не обманив вас у суперечках ,
66005013	Description	І всяке створіннє , що в небі , і на землі , і під землею , і що на морю , і все , що в них , чув я , що говорило : Сидячому на престолі і Агнцеві благословенне , і честь , і слава і держава по вічні віки .
66008008	Description	І другий ангел затрубив , і наче велику гору , огнем розпалену , кинуло в море . І третя часть моря стала кровю .
44007058	Violence	і , випровадивши за город , укаменували його ; а сьвідки поклади одежу свою у ногах у молодця , званого Савлом ,
45015011	Faith	І знов : Хвалїть Господа , всі погане , і вихваляйте Його всі люде .
45011036	Faith	Бо з Него , і Ним , і в Него все . Єму слава на віки . Амінь .
43001029	Faith	Назавтра бачить Йоан , що Ісус ійде до него , й рече : Ось Агнець Божий , що бере на себе гріх сьвіта .
58011031	Description	Вірою Раава блудниця не згинула з невірними , прийнявши підглядників з миром .
43010010	Grace	Злодїй не приходить , як тільки щоб украсти , і вбити , й погубити . Я прийшов , щоб життє мали , й надто мали .
50003020	Faith	Наше бо життє єсть на небесах , звідкіля ждемо і Спасителя , Господа нашого Ісуса Христа ,
45015007	Recommendation	Тим же приймайте один одного яко ж і Христос прийняв вас у славу Божу .
44021024	Recommendation	Узявши їх , очистись із ними , та й втрать ся на них , щоб обстригли голови ; то й знати муть усї , що чого дознались про тебе , се ніщо , та що й ти ходиш у законі , хоронячи його .
45004012	Faith	і отцем обрізання не тільки тим , що з обрізання , а й тим , хто ходить по слїдам віри , яку ( мав ) у необрізанню отець наш Авраам .
44001026	Description	І кинули жереб про них ; і впав жереб на Маттія ; і прилучено його до дванайцяти апостолів .
45004007	Grace	Блаженні , кому відпущено беззаконня , і кому прикрито гріхи .
66011004	Description	Се дві оливинї , і два сьвічники , що перед Богом землї стоять .
59004009	Recommendation	Страдайте , сумуйте та плачте сьміх ваш у плач нехай обернеть ся і радість у горе .
64001011	Recommendation	Любий , не повертай за лихим , а за добрим . Хто добре робить , ( той ) від Бога , хто ж лихе робить , ( той ) не бачив Бога .
45004011	Faith	І знак обрізання прийняв , яко печать праведности ( тієї ) віри , що в необрізанню , щоб бути йому отцем усіх віруючих через необрізаннє , щоб полічено й тим за праведність ,
45006007	Grace	Хто бо вмер , той визволивсь од гріха .
47004010	Faith	всякого часу мертвість Господа Ісуса на тїлї носимо , щоб і життє Ісу-сове в тїлї нашому являло ся ,
50002021	Sin	Усї бо свого шукають , а не Ісус - Христового .
58011011	Faith	Вірою і сама Сарра прийняла силу на зачаттє насіння і мимо пори віку вродила , тим що вірним уважала Того , хто обітував .
43006039	Grace	Се ж воля пославшого мене Отця , щоб з усього , що дав менї , не погубив я нічого , а воскресив його останнього дня .
46008006	Faith	та наш один Бог Отець , від котрого все і ми для Него ; і один Господь Ісус Христос , через Котрого усе ( стало ся ) , і ми через Него .
52003006	Description	Тепер же , як прийшов Тимотей до нас од вас , та благовістив нам про віру вашу і любов , і що маєте спомин про нас добрий завсїди , бажаючи нас видїти , яко ж і ми вас ,
60005004	Grace	і як явить ся Пастир - Начальник , приймете невянучий слави вінець .
47003012	Faith	Маючи оце таке впованнє , уживаємо велику волю ,
61002012	Sin	Сї ж як безсловесні зьвірі , природні , що родять ся на лови і забиттє , хулять , чого не розуміють , і в зотлїнню своїм загинуть ,
43012006	Sin	Сказав же се не того , що про вбогих дбав , а що злодій був , і скриньку мав , і , що вкидано , носив .
62004016	Faith	Ми пізнали також , та й увірували в любов , котру має Бог до нас . Бог є любов , і хто пробуває в любові , в Бозї пробуває , а Бог в ньому .
44011019	Description	Ті ж , що порозсипались від гонення , що сталось на Стефана , пійшли аж у Финикию , Кипр і Антиохию , нікому не проповідуючи слова , тільки одним Жидам .
54006006	Faith	Велике ж ( таки ) надбаннє благочестє з самодовольством .
66013007	Violence	І дано йому провадити війну з сьвятими , і побідити їх ; і дана йому власть над всяким родом , і язиком , і народом .
60002020	Faith	Яка бо похвала , коли , согрішаючи й биті в лице , терпите ? Тільки коли добре робите , і , страждаючи терпите , то се угодно перед Богом .
58009015	Grace	І задля того Він посередник нового завіту , щоб , як станеть ся смерть , на одкупленнє переступів , що ( були ) у первому завіті , прийняли покликані обітницю вічнього наслїддя .
45006001	Sin	Що ж скажемо ? чи зостанемось у грісі , щоб благодать помножилась ? Нехай не буде ( так ) .
49005004	Recommendation	нї безсором і дурні слова , або жарти і неподобне ; а лучче дякуваннє .
66006008	Violence	І я поглянув , і ось , кінь блїдий , а , що сидїв верх него , імя йому смерть , а пекло слідом за ним ; і дана йому власть вбивати на четвертій частї землї мечем , і голодом , і смертю , і зьвірми земними .
45004016	Faith	Тим з віри , що по благодаті , щоб було певне обітуваннє всьому насінню , не тільки тому , що з закону , та й тому , що з віри Авраама , котрий отець усїм нам ,
44028018	Description	Розпитавши вони мене , хотїли випустити , бо ніякої вини смерти не було в мені .
45009016	Grace	Тим же воно нї від того , хто хоче , нї від того , хто біжить , а від милуючого Бога .
46010008	Sin	Анї робім перелюбу , як деякі з них робили , та й полягло їх за один день двайпять три тисячі .
45007023	Sin	бачу ж иншій закон у членах моїх , що воює проти закону ума мого і иідневолюе мене законові гріха , що в членах моїх .
58006001	Faith	Тим же , зоставивши печатки Христового слова , ідїмо до звершення , не кладучи знов основин покаяння од мертвих дїл і віри в Бога ,
46016011	Recommendation	То нехай нїхто ним не гордує , а випроводіть його з упокоєм , щоб прийшов до мене ; жду бо його з браттєм .
59002014	Faith	Ява користь , браттє моє , коди хто каже , що віру має , та дїл не має ? чи може віра спасти його ?
43007025	Description	Казали тодї деякі з Єрусалимців : Чи не се Той , що шукають убити Його ?
43020022	Faith	І , се промовивши , дихнув , і рече їм : Прийміть Духа сьвятого .
45010003	Sin	Не розуміючи бо праведності Божої , і шукаючи свою праведність поставити , праведності Божій не корили ся .
62005010	Faith	Хто вірує в Сина Божого , має сьвідченнє в собі ; хто не вірує Богу , ложником зробив Його , бо не увірував у сьвідченнє , котрим сьвідкував Бог про Сина свого .
43014012	Faith	Істино , істино глаголю вам : Хто вірує в мене , дїла , що я роблю , і він робити ме : й більше сього робити ме ; бо я до Отця мого йду .
56002009	Recommendation	Слуги своїм панам щоб корились , у всьому догоджали , не відказуючи ,
58012015	Recommendation	наглядаючи , щоб хто не відпав од благодатй Божої , щоб який гіркий корінь , угору виросши , не зашкодив вам , і тим не опоганились многі ;
54003007	Recommendation	Треба ж йому і сьвідкуваннє добре мати від остороннїх , щоб не впав у ганьбу та в тенета дияволські .
49004007	Grace	Кожному ж з нас дана благодать по мірі даровання Христового .
66016003	Description	А другий ангел вилив чашу свою на море ; і стала кров наче у мерця , і всяка душа жива вмерла в морі .
49006006	Recommendation	не перед очима тільки служачи , яко чоловікоугодники , а яко слуги Христові , чинячи волю Божу од душі ,
60003016	Recommendation	маючи совість добру , щоб , у чому судять вас , яко лиходїїв , осоромились ті , що докоряють добре життє ваше в Христї .
43006040	Faith	Се ж воля пославшого мене , щоб кожен , хто видить Сина й вірує в Него , мав житте вічне , і я воскрешу його останнього дня .
44012023	Violence	Зараз же поразив його ангел Господень за те , що не віддав слави Богу ; і з'їли його черви , і вмер .
47001003	Grace	Благословен Бог і Отець Господа нашого Ісуса Христа , Отець милосердя і Бог всякої утіхи ,
54001006	Sin	у котрих деякі погрішивши , вдались у пусті слова ,
45001016	Faith	Бо не соромлюсь благовіствування Христового , сила бо Божа на спасенне всякому віруючому , Жидовинові перше , а потім і Грекові .
46003011	Description	Иншої бо підвалини ніхто не може положити окрім тієї , що положена , котра єсть Ісус Христос .
49005033	Recommendation	Тим то і ви по одному кожен свою жінку так нехай любить , як і себе , а жінка нехай боїть ся свого чоловіка .
51002013	Grace	І вас , що були мертві в провинах і в необрізанню тіла вашого , оживив з Ним , простивши вам усї провини ,
54004014	Recommendation	Не занедбай твого дарування , котре дано тобі пророцтвом , з положеннєм рук сьвященства .
66021001	Description	І бачив я нове небо й нову землю , перве бо небо і перва земля перейшла , а моря вже більше не було .
52005016	Recommendation	Всякого часу радуйтесь .
66009006	Description	І шукати муть в днї ті люде смерти , і не знайдуть її ; і бажати муть вмерти , і втїкати ме смерть від них .
52004014	Faith	Бо коли віруємо , що Христос умер і воскрес , так Бог і тих , що поснули в Ісусї , приведе з Ним .
62004015	Faith	Коли хто визнає , що Ісус Син Божий , то в ньому пробуває Бог , а він у Бозї .
49004022	Recommendation	щоб відложити вам по першому життю давнього чоловіка , що тлїє в похотях лукавих ,
43010009	Grace	Я - двері : мною коли хто ввійде , спасеть ся , і входити ме , й виходити ме , і знайде пашу .
58011037	Violence	каміннєм побиті бували , розпилювані , допитувані , смертю від меча вмирали , тинялись в овечих та козиних шкурах , бідуючи , горюючи , мучені ,
62002029	Faith	Коли знаєте , що Він праведний , то знайте , що всякий , хто робить правду , від Нього родив ся .
44013047	Grace	Так бо заповів нам Господь : Я поставив тебе сьвітлом поганам , щоб був ти на спасенне до краю землї .
47004002	Faith	а відреклись тайного в безчестю , не ходячи в лукавстві , анї хитруючи словом Божим , а явленнєм правди поручаючи себе всякій совісті чоловічій перед Богом .
44002033	Description	Правицею яс Божою вознїсшись і обітуваннє сьвятого Духа прийнявши від Отця , злив се , що ви тепер бачите і чуєте .
51003010	Recommendation	і одягнувшись у нового , що обновляєть ся в розумі по образу Того , хто сотворив його ,
43011004	Faith	Почувши Ісус , рече : Ся болїсть не на смерть , а про славу Божу , щоб прославивсь Син Божий через неї .
45001017	Faith	Правда бо Божа в йому відкриваєть ся до віри в віру , яко ж написано : Праведний вірою жив буде .
43019017	Description	І , несучи хрест свій , вийшов Він на врочище ( місце ) Черепове , що зветь ся по єврейськи Голгота .
45012006	Faith	Маючи ж дарування по даній нам благодаті неоднакі : чи то пророцтво і ( то й пророкуймо ) по мірі віри ;
66004007	Description	А перше животне подобне до лева , а друге животне подобне до теляти , а трете животне мало лице , як чоловік , а четверте животне подобне до летячого орла .
49005015	Recommendation	Гледїть же , як би вам оглядно ходити , не яко немудрі , а яко мудрі ,
45010012	Grace	Бо нема ріжницї між Жидовином і Греком ; Він бо Господь усіх , богатий для всїх , хто призиває Його .
45010004	Faith	Кінець бо закону - Христос , на праведність кожному віруючому .
50004006	Recommendation	Не журіть ся нїчим , а у всьому молитвою і благаннєм з подякою нехай обявляють ся прошення ваші перед Богом .
46010006	Faith	Се ж стало ся нам прикладом , щоб не бажали лихого , яко ж і вони бажали .
66009002	Description	і відчинив він бездонний колодязь ; і знїс ся дим з колодязя , наче дим великої печі , і затьмилось сонце , і повітрє від диму з колодязя .
