text,translated_text,clean_output
"მიუხედავად კოსმოსური სადგურის მისიის დროს გიროსკოპის დაკარგვისა, სადგური თავის მდგომარეობას ინარჩუნებდა კოსმოსური მოგზაურობის დასრულებამდე.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მიუხედავად კოსმოსური სადგურის მისიის დროს გიროსკოპის დაკარგვისა, სადგური თავის მდგომარეობას ინარჩუნებდა კოსმოსური მოგზაურობის დასრულებამდე. 
English: The war began with the submarines attacking the ships, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines attacking the ships, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"მსგავსი აზროვნების ადამიანები, რომლებსაც შეუძლიათ, რომ დაიმახსოვრონ მაგალითები, გადაჭრან პრობლემები და სამეცნიერო ექსპერიმენტებზე იმუშაონ, გამოირჩევიან ლოგიკური აზროვნებით.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მსგავსი აზროვნების ადამიანები, რომლებსაც შეუძლიათ, რომ დაიმახსოვრონ მაგალითები, გადაჭრან პრობლემები და სამეცნიერო ექსპერიმენტებზე იმუშაონ, გამოირჩევიან ლოგიკური აზროვნებით. 
English: The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"ოცელოტს უყვარს მცირე ცხოველების ჭამა. ისინი ნადირობენ მაიმუნებზე, გველებზე, მღრღნელებზე და შეძლებისდაგვარად ფრინველებზე. თითქმის ყველა ცხოველი, რომელზეც ოცელოტი ნადირობს, მასზე გაცილებით მცირე ზომისაა.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ოცელოტს უყვარს მცირე ცხოველების ჭამა. ისინი ნადირობენ მაიმუნებზე, გველებზე, მღრღნელებზე და შეძლებისდაგვარად ფრინველებზე. თითქმის ყველა ცხოველი, რომელზეც ოცელოტი ნადირობს, მასზე გაცილებით მცირე ზომისაა. 
English: The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"ზოგიერთი საშუალო ფორმატის ვიდეოკამერა 6-6 სმ ფორმატს იყენებს, უფრო სწორედ კი 56-დან 56 მმ-იან ნეგატივს.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ზოგიერთი საშუალო ფორმატის ვიდეოკამერა 6-6 სმ ფორმატს იყენებს, უფრო სწორედ კი 56-დან 56 მმ-იან ნეგატივს. 
English: The game is won when a team reaches 56 points, or 56 points in a row.","The game is won when a team reaches 56 points, or 56 points in a row."
"რადგან ამან შეიძლება გავლენა იქონიოს სამოგზაურო გეგმებზე, მოგზაურებს დაჟინებით ურჩევენ მხედველობაში მიიღონ რეგიონის ცუდ ამინდთან დაკავშირებული საფრთხეები.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: რადგან ამან შეიძლება გავლენა იქონიოს სამოგზაურო გეგმებზე, მოგზაურებს დაჟინებით ურჩევენ მხედველობაში მიიღონ რეგიონის ცუდ ამინდთან დაკავშირებული საფრთხეები. 
English: The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"საქალაქთაშორისო ავტოსადგომიდან (მდინარის გაღმა) ავტობუსები, განსაკუთრებით კი ისინი, რომლებიც მიემგზავრებიან 06:30 — 07:30 პერიოდში, მიემგზავრებიან აღმოსავლეთისკენ და ჯაკარ/ბუმთანგისკენ, დადიან მთელი დღის განმავლობაში.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: საქალაქთაშორისო ავტოსადგომიდან (მდინარის გაღმა) ავტობუსები, განსაკუთრებით კი ისინი, რომლებიც მიემგზავრებიან 06:30 — 07:30 პერიოდში, მიემგზავრებიან აღმოსავლეთისკენ და ჯაკარ/ბუმთანგისკენ, დადიან მთელი დღის განმავლობაში. 
English: The busiest times are between 06:30 and 07:30 on weekdays and weekends, and between 09:00 and 11:00 on weekdays.","The busiest times are between 06:30 and 07:30 on weekdays and weekends, and between 09:00 and 11:00 on weekdays."
"ისინი უფრო მეტ საიმედოობას სთავაზობენ მხედრებს, მაგრამ არსებობს უსაფრთხოების რისკი, რომ შეიძლება მათში მხედარს ფეხები გაეჭედოს.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ისინი უფრო მეტ საიმედოობას სთავაზობენ მხედრებს, მაგრამ არსებობს უსაფრთხოების რისკი, რომ შეიძლება მათში მხედარს ფეხები გაეჭედოს. 
English: The submarines were able to travel underwater because radar had become more accurate.",The submarines were able to travel underwater because radar had become more accurate.
"ბალტიის საზღვაო კრუიზების უმეტესობას გათვალისწინებული აქვს ხანგრძლივი გაჩერება რუსეთში, კერძოდ სანქტ-პეტერბურგში.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ბალტიის საზღვაო კრუიზების უმეტესობას გათვალისწინებული აქვს ხანგრძლივი გაჩერება რუსეთში, კერძოდ სანქტ-პეტერბურგში. 
English: The war began with the submarines attacking the British ships in the Atlantic Ocean.",The war began with the submarines attacking the British ships in the Atlantic Ocean.
"რჩევა იმაში მდგომარეობს, რომ მოგზაურებმა არ უნდა იქურდონ, დაარღვიონ სხვისი საკუთრების უფლება, მიიღონ მონაწილეობა არალეგალურ ვაჭრობაში, იმათხოვრონ ან საკუთარი სარგებლისთვის სხვაგვარად არ მოახდინონ ადამიანთა ექსპლუატაცია.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: რჩევა იმაში მდგომარეობს, რომ მოგზაურებმა არ უნდა იქურდონ, დაარღვიონ სხვისი საკუთრების უფლება, მიიღონ მონაწილეობა არალეგალურ ვაჭრობაში, იმათხოვრონ ან საკუთარი სარგებლისთვის სხვაგვარად არ მოახდინონ ადამიანთა ექსპლუატაცია. 
English: The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
გამგზავრებამდე და უშუალოდ მგზავრობის დროს უნდა გაითვალისწინოთ ბევრი რამ.,"Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: გამგზავრებამდე და უშუალოდ მგზავრობის დროს უნდა გაითვალისწინოთ ბევრი რამ. 
English: After the war they mostly travelled on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","After the war they mostly travelled on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"მოგზაურებს შეიძლება დაემართთ მირაჟი, რაც წყლის (ან სხვა რამის) ილუზიას უქმნის მათ, დღის სიცხიან პერიოდში.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მოგზაურებს შეიძლება დაემართთ მირაჟი, რაც წყლის (ან სხვა რამის) ილუზიას უქმნის მათ, დღის სიცხიან პერიოდში. 
English: The submarines were able to travel underwater to avoid being seen by radar.",The submarines were able to travel underwater to avoid being seen by radar.
"იშვიათი სანახავია ოჯახები ბავშვებთან ერთად, მაგრამ ზოგიერთ ჰოსტელში მათ ცალკე ოთახებში ათავსებენ.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: იშვიათი სანახავია ოჯახები ბავშვებთან ერთად, მაგრამ ზოგიერთ ჰოსტელში მათ ცალკე ოთახებში ათავსებენ. 
English: The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"მაგალითად, ლუარის ველის, რაინის ველის მონახულება ან დუნაიზე განლაგებული საინტერესო ქალაქების ნახვა, ასევე ნავით სეირნობა ერის არხის გასწვრივ.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მაგალითად, ლუარის ველის, რაინის ველის მონახულება ან დუნაიზე განლაგებული საინტერესო ქალაქების ნახვა, ასევე ნავით სეირნობა ერის არხის გასწვრივ. 
English: The war began with the submarines attacking the coasts of the enemy, and the surface ships were sent to attack the enemy's airfields.","The war began with the submarines attacking the coasts of the enemy, and the surface ships were sent to attack the enemy's airfields."
"უკეთესია, ისარგებლოთ აგენტის მომსახურებით, რომელიც თქვენი მოგზაურობის მსგავს მოგზაურობებზე ჯავშანს ხშირად აკეთებს.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: უკეთესია, ისარგებლოთ აგენტის მომსახურებით, რომელიც თქვენი მოგზაურობის მსგავს მოგზაურობებზე ჯავშანს ხშირად აკეთებს. 
English: The war began with the Germans launching a submarine attack on the British coast.",The war began with the Germans launching a submarine attack on the British coast.
"ქოუჩსერფინგი 2004 წლის იანვარში დაარსდა, მას შემდეგ, რაც კეისი ფენტონმა, კომპიუტერის პროგრამისტმა ისლანდიის მიმართულებით იაფ რეისს წააწყდა, მაგრამ დასარჩენი ადგილი არ ჰქონდა.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ქოუჩსერფინგი 2004 წლის იანვარში დაარსდა, მას შემდეგ, რაც კეისი ფენტონმა, კომპიუტერის პროგრამისტმა ისლანდიის მიმართულებით იაფ რეისს წააწყდა, მაგრამ დასარჩენი ადგილი არ ჰქონდა. 
English: The war started in April 2004, when the Georgian side started shooting at the Russian border troops.","The war started in April 2004, when the Georgian side started shooting at the Russian border troops."
"ტურისტული ან საქმიანი ვიზებისგან განსხვავებით სტუდენტურ ვიზებს ზოგადად, სხვა მოთხოვნები და განაცხადის პროცედურები ახასიათებს.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ტურისტული ან საქმიანი ვიზებისგან განსხვავებით სტუდენტურ ვიზებს ზოგადად, სხვა მოთხოვნები და განაცხადის პროცედურები ახასიათებს. 
English: The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war was fought mostly on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"ყველა ქვეყანას აქვს უნიკალური კანონები, რომლებიც ადგენენ თუ რა საგნები უნდა იყოს მანქანაში საგანგებო სიტუაციისთვის.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: ყველა ქვეყანას აქვს უნიკალური კანონები, რომლებიც ადგენენ თუ რა საგნები უნდა იყოს მანქანაში საგანგებო სიტუაციისთვის. 
English: The war was mostly fought on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war was mostly fought on the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"მიუხედავად იმისა, რომ სააგენტოების უდიდესი ნაწილი ყველაზე ჩვეულებრივ ჯავშნებზე მუშაობის სურვილს გამოხატავს, ბევრი აგენტი სპეციალიზირებულია მოგზაურობის სპეციფიკურ ტიპებზე, ბიუჯეტის დიაპაზონზე ან მიმართულებებზე.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მიუხედავად იმისა, რომ სააგენტოების უდიდესი ნაწილი ყველაზე ჩვეულებრივ ჯავშნებზე მუშაობის სურვილს გამოხატავს, ბევრი აგენტი სპეციალიზირებულია მოგზაურობის სპეციფიკურ ტიპებზე, ბიუჯეტის დიაპაზონზე ან მიმართულებებზე. 
English: The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
"მოგზაურები შეიძლება ცხოველების ისეთ მავნებლებს გადააწყდნენ, რომელთა შესახებაც არ იცოდნენ მათ მშობლიურ რეგიონებში.","Georgian: თურქეთი სამი მხრიდან არის ზღვით შემოსაზღვრული: დასავლეთით — ეგეოსის ზღვა, ჩრდილოეთით — შავი ზღვა და სამხრეთით — ხმელთაშუა ზღვა. 
English: Turkey is encircled by seas on three sides: the Aegean Sea to the west, the Black Sea to the north and the Mediterranean Sea to the south.

Georgian: ისინი, ომის დასაწყისში უმეტესად ზღვის ზედაპირზე გადაადგილდებოდნენ, თუმცა რადარების განვითარებასა და მათი სიზუსტის მომატებასთან ერთად, მტრის მიერ შემჩნევის თავიდან ასარიდებლად წყალქვეშა ნავები იძულებულნი გახდნენ წყლის ქვეშ ჩასულიყვნენ. 
English: In the beginning of the war they mostly travelled on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.

Georgian: მოგზაურები შეიძლება ცხოველების ისეთ მავნებლებს გადააწყდნენ, რომელთა შესახებაც არ იცოდნენ მათ მშობლიურ რეგიონებში. 
English: The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen.","The war began with the submarines mostly travelling on top of the sea, but as radar began developing and becoming more accurate the submarines were forced to go under water to avoid being seen."
